codgeo,libgeo,pauvrete
01001,L'Abergement-ClÃ©menciat,0
01002,L'Abergement-de-Varey,0
01004,AmbÃ©rieu-en-Bugey,17
01005,AmbÃ©rieux-en-Dombes,0
01006,AmblÃ©on,0
01007,Ambronay,7
01008,Ambutrix,0
01009,Andert-et-Condon,0
01010,Anglefort,0
01011,Apremont,0
01012,Aranc,0
01013,Arandas,0
01014,Arbent,10
01015,Arboys en Bugey,0
01016,Arbigny,0
01017,Argis,0
01019,Armix,0
01021,Ars-sur-Formans,0
01022,Artemare,0
01023,AsniÃ¨res-sur-SaÃ´ne,0
01024,Attignat,0
01025,BÃ¢gÃ©-Dommartin,6
01026,BÃ¢gÃ©-le-ChÃ¢tel,0
01027,Balan,0
01028,Baneins,0
01029,Beaupont,0
01030,Beauregard,0
01031,Bellignat,19
01032,BÃ©ligneux,9
01033,ValserhÃ´ne,16
01034,Belley,18
01035,Belleydoux,0
01036,Valromey-sur-SÃ©ran,0
01037,BÃ©nonces,0
01038,BÃ©ny,0
01040,BÃ©rÃ©ziat,0
01041,Bettant,0
01042,Bey,0
01043,Beynost,5
01044,Billiat,0
01045,Birieux,0
01046,Biziat,0
01047,Blyes,0
01049,La Boisse,0
01050,Boissey,0
01051,Bolozon,0
01052,Bouligneux,0
01053,Bourg-en-Bresse,22
01054,Bourg-Saint-Christophe,0
01056,Boyeux-Saint-JÃ©rÃ´me,0
01057,Boz,0
01058,BrÃ©gnier-Cordon,0
01060,BrÃ©nod,0
01061,Brens,0
01062,Bressolles,0
01063,Brion,0
01064,Briord,0
01065,Buellas,0
01066,La Burbanche,0
01067,Ceignes,0
01068,Cerdon,0
01069,Certines,0
01071,Cessy,8
01072,CeyzÃ©riat,7
01073,CeyzÃ©rieu,0
01074,Chalamont,11
01075,Chaleins,0
01076,Chaley,0
01077,Challes-la-Montagne,0
01078,Challex,0
01079,Champagne-en-Valromey,0
01080,Champdor-Corcelles,0
01081,Champfromier,0
01082,Chanay,0
01083,Chaneins,0
01084,Chanoz-ChÃ¢tenay,0
01085,La Chapelle-du-ChÃ¢telard,0
01087,Charix,0
01088,Charnoz-sur-Ain,0
01089,ChÃ¢teau-Gaillard,0
01090,ChÃ¢tenay,0
01092,ChÃ¢tillon-la-Palud,0
01093,ChÃ¢tillon-sur-Chalaronne,10
01094,Chavannes-sur-Reyssouze,0
01095,Nivigne et Suran,0
01096,Chaveyriat,0
01098,Chazey-Bons,0
01099,Chazey-sur-Ain,0
01100,Cheignieu-la-Balme,0
01101,Chevillard,0
01102,Chevroux,0
01103,Chevry,0
01104,ChÃ©zery-Forens,0
01105,Civrieux,0
01106,Cize,0
01107,Cleyzieu,0
01108,Coligny,0
01109,Collonges,10
01110,Colomieu,0
01111,Conand,0
01112,Condamine,0
01113,Condeissiat,0
01114,Confort,0
01115,ConfranÃ§on,0
01116,Contrevoz,0
01117,Conzieu,0
01118,Corbonod,0
01121,Corlier,0
01123,Cormoranche-sur-SaÃ´ne,0
01124,Cormoz,0
01125,Corveissiat,0
01127,Courmangoux,0
01128,Courtes,0
01129,Crans,0
01130,Bresse Vallons,0
01133,Cressin-Rochefort,0
01134,Crottet,0
01135,Crozet,13
01136,Cruzilles-lÃ¨s-MÃ©pillat,0
01138,Culoz-BÃ©on,12
01139,Curciat-Dongalon,0
01140,Curtafond,0
01141,Cuzieu,0
01142,Dagneux,7
01143,Divonne-les-Bains,8
01145,Dompierre-sur-Veyle,0
01146,Dompierre-sur-Chalaronne,0
01147,Domsure,0
01148,Dortan,0
01149,Douvres,0
01150,Drom,0
01151,Druillat,0
01152,Ã‰challon,0
01153,Ã‰chenevex,0
01155,Ã‰vosges,0
01156,Faramans,0
01157,Fareins,0
01158,Farges,0
01159,Feillens,6
01160,Ferney-Voltaire,23
01162,Flaxieu,0
01163,Foissiat,0
01165,Francheleins,0
01166,Frans,0
01167,Garnerans,0
01169,Genouilleux,0
01170,BÃ©ard-GÃ©ovreissiat,0
01171,GÃ©ovreisset,0
01173,Gex,10
01174,Giron,0
01175,Gorrevod,0
01177,Grand-Corent,0
01179,GriÃ¨ges,0
01180,Grilly,0
01181,Groissiat,0
01183,GuÃ©reins,0
01184,Hautecourt-RomanÃ¨che,0
01185,Plateau d'Hauteville,11
01187,Haut Valromey,0
01188,Illiat,0
01189,Injoux-GÃ©nissiat,0
01190,Innimond,0
01191,Izenave,0
01192,Izernore,9
01193,Izieu,0
01194,Jassans-Riottier,11
01195,Jasseron,0
01196,Jayat,0
01197,Journans,0
01198,Joyeux,0
01199,Jujurieux,11
01200,Labalme,0
01202,Lagnieu,9
01203,Laiz,0
01204,Le Poizat-Lalleyriat,0
01206,Lantenay,0
01207,Lapeyrouse,0
01208,Lavours,0
01209,LÃ©az,0
01210,LÃ©lex,0
01211,Lent,0
01212,Lescheroux,0
01213,Leyment,0
01214,Leyssard,0
01215,Surjoux-Lhopital,0
01216,Lhuis,0
01219,Lompnas,0
01224,Loyettes,8
